ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ‚Ì‘®«,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð“Œ‚S’š–Ú,2018-10-28,18,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð“Œ‚T’š–Ú,2018-04-30,18,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð“Œ‚T’š–Ú,2018-05-12,14,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð“Œ‚T’š–Ú,2018-07-21,18,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð“Œ‚U’š–Ú,2018-09-06,09,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Qð“Œ‚Q’š–Ú,2018-06-19,17,“¹˜Hã,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Qð“Œ‚S’š–Ú,2018-04-24,09,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Qð“Œ‚S’š–Ú,2018-04-29,20,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Qð“Œ‚S’š–Ú,2018-07-23,19,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Qð“Œ‚S’š–Ú,2018-08-28,18,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Qð“Œ‚W’š–Ú,2018-08-31,02,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Qð“Œ‚X’š–Ú,2018-06-15,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Qð“Œ‚X’š–Ú,2018-08-08,09,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Qð“Œ‚P‚R’š–Ú,2018-06-20,21,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Rð“Œ‚V’š–Ú,2018-11-20,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð“Œ,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Pð“Œ‚U’š–Ú,2018-09-06,11,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,•c•ä‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,,2018-08-07,14,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,•c•ä‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,,2018-10-12,09,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,•c•ä‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Qð“Œ‚P‚Q’š–Ú,2018-06-25,23,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,•c•ä‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Rð“Œ‚P‚R’š–Ú,2018-04-10,07,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,•c•ä‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Rð“Œ‚P‚R’š–Ú,2018-04-23,15,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,•c•ä‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Rð“Œ‚P‚R’š–Ú,2018-06-16,17,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,•c•ä‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Rð“Œ‚P‚R’š–Ú,2018-10-02,09,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,•c•ä‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Rð“Œ‚P‚R’š–Ú,2018-10-04,15,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,•c•ä‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Rð“Œ‚P‚R’š–Ú,2018-10-15,07,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,•c•ä‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Rð“Œ‚P‚R’š–Ú,2018-10-23,16,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,•c•ä‰w‘O,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Rð“Œ‚P‚R’š–Ú,2018-10-25,07,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–L•½‹´,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð“Œ‚U’š–Ú,2018-08-28,11,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–L•½‹´,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð“Œ‚P’š–Ú,2018-09-06,23,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–L•½‹´,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð“Œ‚Q’š–Ú,2018-08-09,18,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–L•½‹´,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð“Œ‚Q’š–Ú,2018-10-10,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–L•½‹´,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð“Œ‚Q’š–Ú,2018-10-15,00,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–L•½‹´,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð“Œ‚S’š–Ú,2018-06-19,16,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Pð‚R’š–Ú,2018-09-03,23,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Qð‚Q’š–Ú,2018-05-15,14,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Qð‚Q’š–Ú,2018-08-13,07,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Qð‚Q’š–Ú,2018-09-04,12,“¹˜Hã,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Qð‚U’š–Ú,2018-02-17,10,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Qð‚U’š–Ú,2018-04-17,12,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Qð‚U’š–Ú,2018-05-08,07,“¹˜Hã,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Qð‚U’š–Ú,2018-07-08,13,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Qð‚U’š–Ú,2018-11-16,16,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Rð‚Q’š–Ú,2018-06-25,00,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Rð‚Q’š–Ú,2018-07-22,10,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Rð‚Q’š–Ú,2018-09-20,16,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Rð‚Q’š–Ú,2018-12-04,17,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Rð‚S’š–Ú,2017-10-01,•s–¾,‚»‚Ì‘¼,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Rð‚U’š–Ú,2018-11-02,08,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Sð‚P’š–Ú,2018-06-10,15,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Sð‚R’š–Ú,2018-06-26,01,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Sð‚R’š–Ú,2018-08-13,06,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Sð‚S’š–Ú,2018-04-20,13,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Sð‚U’š–Ú,2018-07-17,15,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Tð‚U’š–Ú,2018-06-27,06,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ŒŽD–y,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ŒŽD–y‚Tð‚U’š–Ú,2018-06-27,•s–¾,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ‹´,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‹e…‚Uð‚P’š–Ú,2018-09-06,15,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ‹´,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‹e…‚Uð‚R’š–Ú,2017-10-10,•s–¾,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ‹´,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‹e…‚Vð‚R’š–Ú,2018-07-20,15,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ‹´,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‹e…‚Wð‚R’š–Ú,2018-11-18,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ‹´,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‹e…ã’¬‚Rð‚R’š–Ú,2018-07-20,16,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,‹e…,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‹e…‚Pð‚P’š–Ú,2018-06-06,22,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,‹e…,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‹e…‚Pð‚Q’š–Ú,2018-04-30,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,‹e…,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‹e…‚Pð‚S’š–Ú,2018-10-09,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,‹e…,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‹e…‚Pð‚S’š–Ú,2018-11-11,23,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,‹e…,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‹e…‚Pð‚S’š–Ú,2018-11-13,21,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,‹e…,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‹e…‚Qð‚R’š–Ú,2018-11-08,09,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,‹e…,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‹e…‚Sð‚Q’š–Ú,2018-08-19,15,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,‹e…,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‹e…‚Uð‚Q’š–Ú,2018-07-15,15,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,”’Î’†‰›,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚T’š–Ú,2018-08-23,06,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,”’Î’†‰›,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,’†‰›‚Rð‚R’š–Ú,2018-08-23,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,”’Î’†‰›,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚P’š–Ú–k,2018-08-31,15,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,”’Î’†‰›,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚R’š–Ú–k,2018-05-10,21,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,”’Î’†‰›,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚R’š–Ú–k,2018-07-04,18,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,”’Î’†‰›,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚R’š–Ú–k,2018-07-24,12,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,”’Î’†‰›,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚R’š–Ú–k,2018-08-20,11,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,”’Î’†‰›,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚S’š–Ú–k,2018-05-20,08,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,”’Î’†‰›,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚S’š–Ú–k,2018-06-01,•s–¾,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,”’Î’†‰›,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚S’š–Ú–k,2018-06-16,08,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,”’Î’†‰›,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚S’š–Ú–k,2018-07-04,07,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,”’Î’†‰›,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–{’Ê‚P’š–Ú“ì,2018-12-06,18,ˆêŒËŒšZ‘î,10Î‘ã,¬Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,”’Î’†‰›,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–{’Ê‚Q’š–Ú–k,2018-07-21,08,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚P’š–Ú,2018-11-05,18,‚»‚Ì‘¼,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚S’š–Ú,2018-07-13,14,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2017-09-05,00,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2018-05-10,07,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2018-05-29,07,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2018-06-01,07,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2018-06-15,07,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2018-06-20,06,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2018-06-22,19,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2018-06-23,10,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
