ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ‚Ì‘®«,Ž{ùŠÖŒW,““ï–hŽ~‘•’u‚Ì—L–³,Œ»‹àˆÈŠO‚ÌŽå‚È”íŠQ•i,ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ‚Ì‘®«,Ž{ùŠÖŒW,““ï–hŽ~‘•’u‚Ì—L–³,Œ»‹àˆÈŠO‚ÌŽå‚È”íŠQ•i
Þ“,Ž©“®ŽÔ“,–k,‰Ôì–k,12351,–kŠC“¹,ÎŽëŽs,‰Ôì“Œ,2018/10/2,12,‚»‚Ì‘¼,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,–k,‰Ôì–k,12351,–kŠC“¹,ÎŽëŽs,‰Ôì“Œ,2018/10/2,12,‚»‚Ì‘¼,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,–k,VŒõ,11029,–kŠC“¹,ŽD–yŽs–k‹æ,Vì,2018/8/26,8,‚»‚Ì‘¼,ƒL[‚ ‚è,‚È‚µ,‰Ý•¨Ž©“®ŽÔ,Þ“,Ž©“®ŽÔ“,–k,VŒõ,11029,–kŠC“¹,ŽD–yŽs–k‹æ,Vì,2018/8/26,8,‚»‚Ì‘¼,ƒL[‚ ‚è,‚È‚µ,‰Ý•¨Ž©“®ŽÔ
Þ“,Ž©“®ŽÔ“,–k,‚ ‚¢‚Ì—¢,11029,–kŠC“¹,ŽD–yŽs–k‹æ,ŽÂ˜H’¬‘ñ–k,2018/10/17,9,“¹˜Hã,ƒL[‚ ‚è,‚È‚µ,‰Ý•¨Ž©“®ŽÔ,Þ“,Ž©“®ŽÔ“,–k,‚ ‚¢‚Ì—¢,11029,–kŠC“¹,ŽD–yŽs–k‹æ,ŽÂ˜H’¬‘ñ–k,2018/10/17,9,“¹˜Hã,ƒL[‚ ‚è,‚È‚µ,‰Ý•¨Ž©“®ŽÔ
Þ“,Ž©“®ŽÔ“,–L•½,–L•½,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,–L•½‚Qð‚P’š–Ú,2018/4/23,20,’“ŽÔi—Öjê,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,–L•½,–L•½,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,–L•½‚Qð‚P’š–Ú,2018/4/23,20,’“ŽÔi—Öjê,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,–L•½,“ì•½ŠÝ,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,•½ŠÝ‚Rð‚P‚P’š–Ú,2018/5/20,22,“¹˜Hã,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,–L•½,“ì•½ŠÝ,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,•½ŠÝ‚Rð‚P‚P’š–Ú,2018/5/20,22,“¹˜Hã,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,–L•½,“ì•½ŠÝ,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,•½ŠÝ‚Vð‚P‚S’š–Ú,2018/12/20,4,“¹˜Hã,ƒL[‚ ‚è,‚È‚µ,‰Ý•¨Ž©“®ŽÔ,Þ“,Ž©“®ŽÔ“,–L•½,“ì•½ŠÝ,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,•½ŠÝ‚Vð‚P‚S’š–Ú,2018/12/20,4,“¹˜Hã,ƒL[‚ ‚è,‚È‚µ,‰Ý•¨Ž©“®ŽÔ
Þ“,Ž©“®ŽÔ“,–L•½,ŒŽŠ¦,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œ‚Tð‚P‚O’š–Ú,2018/11/20,23,“¹˜Hã,ƒL[‚ ‚è,‚ ‚è,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,–L•½,ŒŽŠ¦,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œ‚Tð‚P‚O’š–Ú,2018/11/20,23,“¹˜Hã,ƒL[‚ ‚è,‚ ‚è,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,–L•½,´“c,11100,–kŠC“¹,ŽD–yŽs´“c‹æ,´“c,2018/11/24,17,‚»‚Ì‘¼,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,–L•½,´“c,11100,–kŠC“¹,ŽD–yŽs´“c‹æ,´“c,2018/11/24,17,‚»‚Ì‘¼,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,Œú•Ê,–kL“‡,12343,–kŠC“¹,–kL“‡Žs,‹¤‰h’¬‚S’š–Ú,2018/8/19,4,ˆêŒËŒšZ‘î,ƒL[‚ ‚è,‚ ‚è,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,Œú•Ê,–kL“‡,12343,–kŠC“¹,–kL“‡Žs,‹¤‰h’¬‚S’š–Ú,2018/8/19,4,ˆêŒËŒšZ‘î,ƒL[‚ ‚è,‚ ‚è,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,Œú•Ê,¼‚Ì—¢,12343,–kŠC“¹,–kL“‡Žs,¼‚Ì—¢,2018/7/23,9,’“ŽÔi—Öjê,ƒL[‚ ‚è,‚È‚µ,‰Ý•¨Ž©“®ŽÔ,Þ“,Ž©“®ŽÔ“,Œú•Ê,¼‚Ì—¢,12343,–kŠC“¹,–kL“‡Žs,¼‚Ì—¢,2018/7/23,9,’“ŽÔi—Öjê,ƒL[‚ ‚è,‚È‚µ,‰Ý•¨Ž©“®ŽÔ
Þ“,Ž©“®ŽÔ“,Žèˆî,ˆî•ä,11096,–kŠC“¹,ŽD–yŽsŽèˆî‹æ,ˆî•ä‚Pð‚V’š–Ú,2018/10/14,8,’“ŽÔi—Öjê,ƒL[‚ ‚è,‚ ‚è,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,Žèˆî,ˆî•ä,11096,–kŠC“¹,ŽD–yŽsŽèˆî‹æ,ˆî•ä‚Pð‚V’š–Ú,2018/10/14,8,’“ŽÔi—Öjê,ƒL[‚ ‚è,‚ ‚è,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,Žèˆî,ˆî•ä,11096,–kŠC“¹,ŽD–yŽsŽèˆî‹æ,‹àŽR‚Qð‚R’š–Ú,2018/10/21,18,‚»‚Ì‘¼,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,Žèˆî,ˆî•ä,11096,–kŠC“¹,ŽD–yŽsŽèˆî‹æ,‹àŽR‚Qð‚R’š–Ú,2018/10/21,18,‚»‚Ì‘¼,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,”ŸŠÙ’†‰›,•x‰ª,12025,–kŠC“¹,”ŸŠÙŽs,•x‰ª’¬‚Q’š–Ú,2018/10/31,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,”ŸŠÙ’†‰›,•x‰ª,12025,–kŠC“¹,”ŸŠÙŽs,•x‰ª’¬‚Q’š–Ú,2018/10/31,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,”ŸŠÙ’†‰›,Žµ”Ñ“ì,13374,–kŠC“¹,Žµ”Ñ’¬,Žš’†–ì,2018/4/28,18,‚»‚Ì‘¼,ƒL[‚ ‚è,‚È‚µ,‰Ý•¨Ž©“®ŽÔ,Þ“,Ž©“®ŽÔ“,”ŸŠÙ’†‰›,Žµ”Ñ“ì,13374,–kŠC“¹,Žµ”Ñ’¬,Žš’†–ì,2018/4/28,18,‚»‚Ì‘¼,ƒL[‚ ‚è,‚È‚µ,‰Ý•¨Ž©“®ŽÔ
Þ“,Ž©“®ŽÔ“,”ª‰_,—Ž•”,13463,–kŠC“¹,”ª‰_’¬,—Ž•”,2018/6/7,7,‚»‚Ì‘¼,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,”ª‰_,—Ž•”,13463,–kŠC“¹,”ª‰_’¬,—Ž•”,2018/6/7,7,‚»‚Ì‘¼,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,ˆ®ì’†‰›,“Œ‘é²,12041,–kŠC“¹,ˆ®ìŽs,“Œ‘é²‚Tü‚P‚Q†,2018/9/26,12,‚»‚Ì‘¼,ƒL[‚ ‚è,‚È‚µ,‰Ý•¨Ž©“®ŽÔ,Þ“,Ž©“®ŽÔ“,ˆ®ì’†‰›,“Œ‘é²,12041,–kŠC“¹,ˆ®ìŽs,“Œ‘é²‚Tü‚P‚Q†,2018/9/26,12,‚»‚Ì‘¼,ƒL[‚ ‚è,‚È‚µ,‰Ý•¨Ž©“®ŽÔ
Þ“,Ž©“®ŽÔ“,“V‰–,‰“•Ê,14869,–kŠC“¹,‰“•Ê’¬,Žš–{’¬‚R’š–Ú,2018/3/11,7,ˆêŒËŒšZ‘î,ƒL[‚ ‚è,‚ ‚è,‚»‚Ì‘¼,Þ“,Ž©“®ŽÔ“,“V‰–,‰“•Ê,14869,–kŠC“¹,‰“•Ê’¬,Žš–{’¬‚R’š–Ú,2018/3/11,7,ˆêŒËŒšZ‘î,ƒL[‚ ‚è,‚ ‚è,‚»‚Ì‘¼
Þ“,Ž©“®ŽÔ“,ˆ®ì“Œ,–L‰ª,12041,–kŠC“¹,ˆ®ìŽs,–L‰ª‚Vð‚U’š–Ú,2018/6/30,17,’“ŽÔi—Öjê,ƒL[‚ ‚è,‚È‚µ,‰Ý•¨Ž©“®ŽÔ,Þ“,Ž©“®ŽÔ“,ˆ®ì“Œ,–L‰ª,12041,–kŠC“¹,ˆ®ìŽs,–L‰ª‚Vð‚U’š–Ú,2018/6/30,17,’“ŽÔi—Öjê,ƒL[‚ ‚è,‚È‚µ,‰Ý•¨Ž©“®ŽÔ
Þ“,Ž©“®ŽÔ“,ˆ®ì“Œ,“ŒŒõ,12041,–kŠC“¹,ˆ®ìŽs,“ŒŒõ‚Qð‚P’š–Ú,2018/7/31,0,ˆêŒËŒšZ‘î,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,ˆ®ì“Œ,“ŒŒõ,12041,–kŠC“¹,ˆ®ìŽs,“ŒŒõ‚Qð‚P’š–Ú,2018/7/31,0,ˆêŒËŒšZ‘î,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,ˆ®ì“Œ,“Œì,14583,–kŠC“¹,“Œì’¬,,2018/9/24,20,‚»‚Ì‘¼,ƒL[‚ ‚è,‚È‚µ,“ÁŽêŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,ˆ®ì“Œ,“Œì,14583,–kŠC“¹,“Œì’¬,–k‚Qü“Œ,2018/9/24,20,‚»‚Ì‘¼,ƒL[‚ ‚è,‚È‚µ,“ÁŽêŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,ˆ®ì“Œ,“Œì¼,14583,–kŠC“¹,“Œì’¬,–k’¬‚V’š–Ú,2018/8/31,16,‚»‚Ì‘¼,ƒL[‚ ‚è,‚È‚µ,‰Ý•¨Ž©“®ŽÔ,Þ“,Ž©“®ŽÔ“,ˆ®ì“Œ,“Œì¼,14583,–kŠC“¹,“Œì’¬,–k’¬‚V’š–Ú,2018/8/31,16,‚»‚Ì‘¼,ƒL[‚ ‚è,‚È‚µ,‰Ý•¨Ž©“®ŽÔ
Þ“,Ž©“®ŽÔ“,‹ú˜H,‰w‘O,12068,–kŠC“¹,‹ú˜HŽs,•‹à’¬‚P‚R’š–Ú,2018/9/25,11,“¹˜Hã,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,‹ú˜H,‰w‘O,12068,–kŠC“¹,‹ú˜HŽs,•‹à’¬‚P‚R’š–Ú,2018/9/25,11,“¹˜Hã,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,ŒúŠÝ,–¶‘½•z,16632,–kŠC“¹,•l’†’¬,–¶‘½•z¼‚Pð‚Q’š–Ú,2018/11/5,22,’“ŽÔi—Öjê,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,ŒúŠÝ,–¶‘½•z,16632,–kŠC“¹,•l’†’¬,–¶‘½•z¼‚Pð‚Q’š–Ú,2018/11/5,22,’“ŽÔi—Öjê,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,‘ÑL,¼\Žµð,12076,–kŠC“¹,‘ÑLŽs,¼‚P‚Vð–k‚P’š–Ú,2018/3/18,19,‚»‚Ì‘¼,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,‘ÑL,¼\Žµð,12076,–kŠC“¹,‘ÑLŽs,¼‚P‚Vð–k‚P’š–Ú,2018/3/18,19,‚»‚Ì‘¼,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,‘ÑL,¼ŒÜð,12076,–kŠC“¹,‘ÑLŽs,¼‚Tð“ì‚P‚P’š–Ú,2018/10/13,3,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,ƒL[‚ ‚è,‚È‚µ,‚»‚Ì‘¼,Þ“,Ž©“®ŽÔ“,‘ÑL,¼ŒÜð,12076,–kŠC“¹,‘ÑLŽs,¼‚Tð“ì‚P‚P’š–Ú,2018/10/13,3,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,ƒL[‚ ‚è,‚È‚µ,‚»‚Ì‘¼
Þ“,Ž©“®ŽÔ“,‘ÑL,”—Ñ‘ä,12076,–kŠC“¹,‘ÑLŽs,¼‚P‚Vð“ì‚R’š–Ú,2018/9/4,16,ˆêŒËŒšZ‘î,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,‘ÑL,”—Ñ‘ä,12076,–kŠC“¹,‘ÑLŽs,¼‚P‚Vð“ì‚R’š–Ú,2018/9/4,16,ˆêŒËŒšZ‘î,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,‘ÑL,ˆî“c,12076,–kŠC“¹,‘ÑLŽs,¼‚Sð“ì‚Q‚X’š–Ú,2018/9/6,10,‚»‚Ì‘¼,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,‘ÑL,ˆî“c,12076,–kŠC“¹,‘ÑLŽs,¼‚Sð“ì‚Q‚X’š–Ú,2018/9/6,10,‚»‚Ì‘¼,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,‘ÑL,ˆî“c,12076,–kŠC“¹,‘ÑLŽs,¼‚Tð“ì‚R‚O’š–Ú,2018/1/8,13,‚»‚Ì‘¼,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,‘ÑL,ˆî“c,12076,–kŠC“¹,‘ÑLŽs,¼‚Tð“ì‚R‚O’š–Ú,2018/1/8,13,‚»‚Ì‘¼,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,‰“Œy,—N•Ê,15598,–kŠC“¹,—N•Ê’¬,‹Ñ’¬,2018/11/19,17,“¹˜Hã,ƒL[‚ ‚è,‚È‚µ,‰Ý•¨Ž©“®ŽÔ,Þ“,Ž©“®ŽÔ“,‰“Œy,—N•Ê,15598,–kŠC“¹,—N•Ê’¬,‹Ñ’¬,2018/11/19,17,“¹˜Hã,ƒL[‚ ‚è,‚È‚µ,‰Ý•¨Ž©“®ŽÔ
Þ“,Ž©“®ŽÔ“,–Ô‘–,V’¬,12114,–kŠC“¹,–Ô‘–Žs,‹Ñ’¬,2018/1/27,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,–Ô‘–,V’¬,12114,–kŠC“¹,–Ô‘–Žs,‹Ñ’¬,2018/1/27,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,ƒL[‚ ‚è,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,’†‰›,ŒK‰€¼,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Q‚Oð¼‚P‚T’š–Ú,2018/9/11,5,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,ƒL[‚È‚µ,‚ ‚è,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,’†‰›,ŒK‰€¼,11011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Q‚Oð¼‚P‚T’š–Ú,2018/9/11,5,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,ƒL[‚È‚µ,‚ ‚è,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‰h’Ê‚P’š–Ú,2018/12/28,6,‚»‚Ì‘¼,ƒL[‚È‚µ,‚ ‚è,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,”’Î,“ì‹½,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‰h’Ê‚P’š–Ú,2018/12/28,6,‚»‚Ì‘¼,ƒL[‚È‚µ,‚ ‚è,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,”’Î,–k“s,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚P‚R’š–Ú,2018/4/21,1,“¹˜Hã,ƒL[‚È‚µ,‚ ‚è,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,”’Î,–k“s,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚P‚R’š–Ú,2018/4/21,1,“¹˜Hã,ƒL[‚È‚µ,‚ ‚è,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,”’Î,‹e…Œ³’¬,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“Œ•Ä—¢,2018/2/8,23,“¹˜Hã,ƒL[‚È‚µ,‚ ‚è,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,”’Î,‹e…Œ³’¬,11045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“Œ•Ä—¢,2018/2/8,23,“¹˜Hã,ƒL[‚È‚µ,‚ ‚è,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,“Œ,‹uŽì,11037,–kŠC“¹,ŽD–yŽs“Œ‹æ,‹uŽì’¬,2017/12/22,10,‚»‚Ì‘¼,ƒL[‚È‚µ,‚È‚µ,“ÁŽêŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,“Œ,‹uŽì,11037,–kŠC“¹,ŽD–yŽs“Œ‹æ,‹uŽì’¬,2017/12/22,10,‚»‚Ì‘¼,ƒL[‚È‚µ,‚È‚µ,“ÁŽêŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,“Œ,‹uŽì,11037,–kŠC“¹,ŽD–yŽs“Œ‹æ,‹uŽì’¬,2018/3/20,16,’“ŽÔi—Öjê,ƒL[‚È‚µ,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,“Œ,‹uŽì,11037,–kŠC“¹,ŽD–yŽs“Œ‹æ,‹uŽì’¬,2018/3/20,16,’“ŽÔi—Öjê,ƒL[‚È‚µ,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,]•Ê,‰w‘O,12173,–kŠC“¹,]•ÊŽs,‚ä‚ß‚Ý–ì“ì’¬,2018/3/11,2,ˆêŒËŒšZ‘î,ƒL[‚È‚µ,‚È‚µ,‰Ý•¨Ž©“®ŽÔ,Þ“,Ž©“®ŽÔ“,]•Ê,‰w‘O,12173,–kŠC“¹,]•ÊŽs,‚ä‚ß‚Ý–ì“ì’¬,2018/3/11,2,ˆêŒËŒšZ‘î,ƒL[‚È‚µ,‚È‚µ,‰Ý•¨Ž©“®ŽÔ
Þ“,Ž©“®ŽÔ“,Šâ“à,ƒ}ƒŠƒ“ƒvƒ‰ƒU,14028,–kŠC“¹,Šâ“à’¬,Žš–ì‘©,2018/4/5,18,’“ŽÔi—Öjê,ƒL[‚È‚µ,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,Šâ“à,ƒ}ƒŠƒ“ƒvƒ‰ƒU,14028,–kŠC“¹,Šâ“à’¬,Žš–ì‘©,2018/4/5,18,’“ŽÔi—Öjê,ƒL[‚È‚µ,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,“Ï¬–q,‰w‘O,12131,–kŠC“¹,“Ï¬–qŽs,•\’¬‚T’š–Ú,2018/3/31,14,’“ŽÔi—Öjê,ƒL[‚È‚µ,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,“Ï¬–q,‰w‘O,12131,–kŠC“¹,“Ï¬–qŽs,•\’¬‚T’š–Ú,2018/3/31,14,’“ŽÔi—Öjê,ƒL[‚È‚µ,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,“Ï¬–q,‰w‘O,12131,–kŠC“¹,“Ï¬–qŽs,V’†–ì’¬‚R’š–Ú,2018/1/21,20,’“ŽÔi—Öjê,ƒL[‚È‚µ,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,“Ï¬–q,‰w‘O,12131,–kŠC“¹,“Ï¬–qŽs,V’†–ì’¬‚R’š–Ú,2018/1/21,20,’“ŽÔi—Öjê,ƒL[‚È‚µ,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,“Ï¬–q,‘o—t,12131,–kŠC“¹,“Ï¬–qŽs,‘o—t’¬‚P’š–Ú,2018/8/24,22,’“ŽÔi—Öjê,ƒL[‚È‚µ,‚ ‚è,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,“Ï¬–q,‘o—t,12131,–kŠC“¹,“Ï¬–qŽs,‘o—t’¬‚P’š–Ú,2018/8/24,22,’“ŽÔi—Öjê,ƒL[‚È‚µ,‚ ‚è,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,“Ï¬–q,•ä•Ê,15865,–kŠC“¹,‚Þ‚©‚í’¬,•ä•Ê–L“c,2018/3/9,19,‚»‚Ì‘¼,ƒL[‚È‚µ,‚È‚µ,‰Ý•¨Ž©“®ŽÔ,Þ“,Ž©“®ŽÔ“,“Ï¬–q,•ä•Ê,15865,–kŠC“¹,‚Þ‚©‚í’¬,•ä•Ê–L“c,2018/3/9,19,‚»‚Ì‘¼,ƒL[‚È‚µ,‚È‚µ,‰Ý•¨Ž©“®ŽÔ
Þ“,Ž©“®ŽÔ“,“Ï¬–q,–Øê,12131,–kŠC“¹,“Ï¬–qŽs,—Î’¬‚P’š–Ú,2018/12/22,6,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,ƒL[‚È‚µ,‚ ‚è,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,“Ï¬–q,–Øê,12131,–kŠC“¹,“Ï¬–qŽs,—Î’¬‚P’š–Ú,2018/12/22,6,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,ƒL[‚È‚µ,‚ ‚è,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,–k,ŽÂ˜H,11029,–kŠC“¹,ŽD–yŽs–k‹æ,ŽÂ˜H’¬ŽÂ˜H,2018/7/4,21,‚»‚Ì‘¼,ƒL[‚È‚µ,‚È‚µ,‚È‚µ,Þ“,Ž©“®ŽÔ“,–k,ŽÂ˜H,11029,–kŠC“¹,ŽD–yŽs–k‹æ,ŽÂ˜H’¬ŽÂ˜H,2018/7/4,21,‚»‚Ì‘¼,ƒL[‚È‚µ,‚È‚µ,‚È‚µ
Þ“,Ž©“®ŽÔ“,–k,‰Ôì“ì,12351,–kŠC“¹,ÎŽëŽs,‰Ôì“ì‚Xð‚R’š–Ú,2018/12/5,12,’“ŽÔi—Öjê,ƒL[‚È‚µ,‚È‚µ,“ÁŽêŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,–k,‰Ôì“ì,12351,–kŠC“¹,ÎŽëŽs,‰Ôì“ì‚Xð‚R’š–Ú,2018/12/5,12,’“ŽÔi—Öjê,ƒL[‚È‚µ,‚È‚µ,“ÁŽêŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,–k,‰Ôì–k,12351,–kŠC“¹,ÎŽëŽs,‰Ôì“Œ,2018/11/8,17,‚»‚Ì‘¼,ƒL[‚È‚µ,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,–k,‰Ôì–k,12351,–kŠC“¹,ÎŽëŽs,‰Ôì“Œ,2018/11/8,17,‚»‚Ì‘¼,ƒL[‚È‚µ,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,–k,VŒõ,11029,–kŠC“¹,ŽD–yŽs–k‹æ,Vì,2018/9/23,18,‚»‚Ì‘¼,ƒL[‚È‚µ,‚È‚µ,‰Ý•¨Ž©“®ŽÔ,Þ“,Ž©“®ŽÔ“,–k,VŒõ,11029,–kŠC“¹,ŽD–yŽs–k‹æ,Vì,2018/9/23,18,‚»‚Ì‘¼,ƒL[‚È‚µ,‚È‚µ,‰Ý•¨Ž©“®ŽÔ
